KEGG_ID,RHEA_ID,Protein,Stoichiometry,Isozyme
R01187,30742,SAPIG1104,1,0
R01168,21235,SAPIG0008,1,0
R04208,23035,SAPIG1069,1,0
R08220,21164,SAPIG0858,2,0
R04425,17944,SAPIG1352,1,0
R00344,20847,SAPIG1111,4,0
R00256,15892,SAPIG1984,1,1
R00256,15892,SAPIG1985,1,1
R00256,15892,SAPIG0594,1,2
R00256,15892,SAPIG0595,1,2
R00256,15892,SAPIG0468,2,0
R00256,15892,SAPIG1200,1,3
R00256,15892,SAPIG1199,1,3
R00256,15892,SAPIG0791,1,0
R00256,15892,SAPIG1066,1,0
R00256,15892,SAPIG2169,4,0
R00256,15892,SAPIG2726,1,4
R00256,15892,SAPIG2724,1,4
R00256,15892,SAPIG0537,1,5
R00256,15892,SAPIG0538,1,5
R04441,24812,SAPIG2092,2,0
R03210,42291,SAPIG2477,2,0
R03210,20715,SAPIG2477,2,0
R01066,12824,SAPIG0152,1,0
R01066,12824,SAPIG2179,1,0
R02142,10803,SAPIG0576,1,0
R02142,10803,SAPIG0465,2,0
R01717,18988,SAPIG1040,1,0
R02320,56963,SAPIG1751,1,0
R04745,31198,SAPIG0242,1,0
R01967,19204,SAPIG0632,2,0
R02148,27865,SAPIG0159,1,0
R00425,23707,SAPIG1820,1,0
R00425,23707,SAPIG1820,1,0
R02147,13236,SAPIG0150,6,0
R02147,13236,SAPIG1184,2,0
R02147,13236,SAPIG2180,6,0
R01569,11083,SAPIG0025,2,0
R01569,11083,SAPIG0159,1,0
R01569,11083,SAPIG1104,1,0
R02404,38283,SAPIG1245,2,1
R02404,38283,SAPIG1246,2,1
R01001,14008,SAPIG0526,1,0
R00943,20224,SAPIG1784,1,0
R00194,17808,SAPIG1664,1,0
R00189,21191,SAPIG2007,2,0
R03947,15616,SAPIG2667,2,0
R12507,30391,SAPIG2611,1,0
R01625,12071,SAPIG2112,1,0
R00966,13020,SAPIG1195,8,1
R00966,13020,SAPIG2154,1,1
R05578,23543,SAPIG0603,1,0
R01056,14660,SAPIG2388,2,0
R01402,11855,SAPIG1184,2,0
R01127,18448,SAPIG1071,1,0
R03504,10543,SAPIG0581,8,0
R08231,10380,SAPIG1202,2,0
R02102,29358,SAPIG0025,2,0
R02102,29358,SAPIG0159,1,0
R02102,29358,SAPIG1104,1,0
R00964,16828,SAPIG1675,1,0
R05071,31258,SAPIG2095,1,0
R00691,12539,SAPIG2010,2,0
R00517,28165,SAPIG1675,1,0
R06917,25290,SAPIG0162,20,0
R06917,25290,SAPIG0686,1,0
R04537,41847,SAPIG2141,1,0
R03346,30938,SAPIG0025,2,0
R03346,30938,SAPIG0159,1,0
R03346,30938,SAPIG1104,1,0
R01257,30095,SAPIG2418,1,0
R01257,30095,SAPIG2655,1,0
R01714,21023,SAPIG1466,4,0
R01279,30750,SAPIG0243,4,0
R00418,20520,SAPIG0167,1,0
R10633,43636,SAPIG2257,1,0
R12308,59124,SAPIG0132,1,0
R12308,59124,SAPIG0132,2,0
R00396,18408,SAPIG1438,1,0
R00396,18408,SAPIG1762,1,0
R00573,26429,SAPIG2169,4,0
R03223,22331,SAPIG2134,1,0
R01786,36495,SAPIG1612,1,0
R11319,69180,SAPIG2282,1,0
R03537,27889,SAPIG0159,1,0
R03537,27889,SAPIG1290,2,0
R03968,16296,SAPIG2099,1,1
R03968,16296,SAPIG2098,1,1
R01354,20373,SAPIG1785,1,0
R01626,41795,SAPIG1229,1,0
R02549,19108,SAPIG0181,1,0
R02549,19108,SAPIG2164,1,0
R04199,35334,SAPIG1397,1,0
R02017,28037,SAPIG0808,2,1
R02017,28037,SAPIG0809,2,1
R02052,78954,SAPIG2059,1,0
R00183,29378,SAPIG0025,2,0
R00183,29378,SAPIG0159,1,0
R00183,29378,SAPIG1104,1,0
R04956,52576,SAPIG1006,4,0
R04956,41832,SAPIG1006,4,0
R00994,32718,SAPIG2097,2,0
R07934,38959,SAPIG0243,4,0
R04125,16948,SAPIG1602,4,0
R01163,33806,SAPIG2729,1,0
R09978,27982,SAPIG0789,2,0
R02750,30874,SAPIG1802,1,0
R02750,30874,SAPIG0283,1,0
R02720,28613,SAPIG1147,2,0
R04111,49303,SAPIG2374,1,0
R11633,51627,SAPIG2664,2,0
R00658,10167,SAPIG0855,2,0
R09395,26333,SAPIG2322,2,0
R00586,24563,SAPIG0604,1,0
R04965,41879,SAPIG2141,1,0
R05069,25407,SAPIG2095,1,0
R01896,20436,SAPIG0260,4,0
R00513,24677,SAPIG1675,1,0
R10305,32746,SAPIG0525,1,0
R02059,22939,SAPIG0778,2,0
R00485,21019,SAPIG2071,1,0
R08558,33051,SAPIG0162,20,0
R08558,33051,SAPIG0686,1,0
R02557,27745,SAPIG0150,6,0
R02557,27745,SAPIG1184,2,0
R02557,27745,SAPIG2180,6,0
R01737,19436,SAPIG2556,1,0
R03459,21871,SAPIG1822,1,0
R03459,21871,SAPIG1822,1,0
R02948,21583,SAPIG2267,1,0
R02948,21583,SAPIG2649,1,0
R02288,23663,SAPIG2382,1,0
R04457,26155,SAPIG1819,60,0
R01185,27673,SAPIG1104,1,0
R00405,17664,SAPIG1245,2,1
R00405,17664,SAPIG1246,2,1
R01353,23151,SAPIG1764,2,0
R12311,59128,SAPIG0133,1,0
R12311,59128,SAPIG0133,2,0
R00667,25163,SAPIG0200,1,0
R00667,25163,SAPIG0940,1,0
R02566,30070,SAPIG2659,1,0
R02566,30070,SAPIG2660,2,0
R05238,25294,SAPIG0181,1,0
R05238,25294,SAPIG2164,1,0
R01057,18796,SAPIG0153,1,0
R00847,21647,SAPIG1302,4,0
R00847,21647,SAPIG1302,2,0
R02484,22827,SAPIG2178,2,0
R03269,16796,SAPIG1209,1,0
R00945,15484,SAPIG2155,2,0
R00331,18116,SAPIG1467,4,0
R06941,34854,SAPIG0242,1,0
R00904,30698,SAPIG0181,1,0
R00904,30698,SAPIG2164,1,0
R07405,13196,SAPIG1062,1,0
R02568,30854,SAPIG2167,1,0
R02568,30854,SAPIG2654,1,0
R00104,18632,SAPIG1002,1,0
R02296,52540,SAPIG2178,2,0
R02133,17512,SAPIG2137,4,0
R01570,16040,SAPIG2178,2,0
R09247,27797,SAPIG1468,1,0
R01518,15904,SAPIG2467,1,0
R01518,15904,SAPIG0854,1,0
R00708,24885,SAPIG2605,1,0
R00816,17340,SAPIG2574,1,0
R02408,24930,SAPIG0526,1,0
R02408,24930,SAPIG0438,4,0
R00264,11299,SAPIG0181,1,0
R00264,11299,SAPIG2164,1,0
R00672,11587,SAPIG2238,2,0
R00158,24403,SAPIG1260,6,0
R00549,14360,SAPIG1274,1,0
R01000,36374,SAPIG0252,4,0
R01000,36374,SAPIG2650,4,0
R04568,41895,SAPIG2141,1,0
R02569,17020,SAPIG1092,24,0
R00789,24635,SAPIG2453,2,0
R11325,40530,SAPIG1083,1,0
R11325,40530,SAPIG1084,1,0
R04439,22071,SAPIG2095,1,0
R03508,23479,SAPIG0790,2,0
R03508,23479,SAPIG1371,1,0
R01074,31118,SAPIG1456,1,0
R00131,20560,SAPIG2339,1,1
R00131,20560,SAPIG2340,1,1
R00131,20560,SAPIG2338,1,1
R01122,26485,SAPIG1305,1,0
R03256,42407,SAPIG2249,1,0
R03530,30942,SAPIG1467,4,0
R00036,24067,SAPIG1723,8,0
R01799,16232,SAPIG1263,1,0
R02291,24287,SAPIG1395,2,0
R01025,17436,SAPIG2659,1,0
R01547,23103,SAPIG2282,1,0
R08639,23536,SAPIG2547,1,0
R00512,11603,SAPIG1476,1,0
R04737,31162,SAPIG0242,1,0
R04031,10199,SAPIG1842,1,0
R00429,22091,SAPIG1001,4,0
R00429,22091,SAPIG1697,1,0
R00429,22091,SAPIG2559,4,0
R04355,22836,SAPIG0980,1,0
R00897,14832,SAPIG0579,2,0
R00717,18232,SAPIG0913,2,0
R00717,18232,SAPIG1955,2,0
R01664,29366,SAPIG0025,2,0
R01664,29366,SAPIG0159,1,0
R01664,29366,SAPIG1104,1,0
R02689,17288,SAPIG1013,1,0
R01975,30802,SAPIG0242,1,0
R03255,24571,SAPIG2249,1,0
R01513,12644,SAPIG1776,1,0
R04748,31146,SAPIG0242,1,0
R11945,29094,SAPIG0518,1,0
R02124,21287,SAPIG0162,20,0
R02124,21287,SAPIG0686,1,0
R04962,44960,SAPIG1006,4,0
R04962,41864,SAPIG1006,4,0
R00704,16372,SAPIG2576,1,0
R00704,16372,SAPIG2610,1,0
R07953,39147,SAPIG0241,1,0
R01051,13700,SAPIG0283,2,0
R01051,13700,SAPIG1802,1,0
R00787,24631,SAPIG2453,2,0
R01286,13968,SAPIG0438,4,0
R04963,41871,SAPIG0980,1,0
R02780,33374,SAPIG0540,1,0
R01229,25427,SAPIG0576,1,0
R01229,25427,SAPIG0465,2,0
R04964,45848,SAPIG1230,4,0
R04964,41872,SAPIG1230,4,0
R00294,30214,SAPIG0277,1,0
R00294,10991,SAPIG0277,1,0
R10147,34174,SAPIG1396,2,0
R02662,18868,SAPIG1581,24,0
R03990,28361,SAPIG0243,4,0
R05135,27861,SAPIG0159,1,0
R05135,27861,SAPIG1290,2,0
R12312,59132,SAPIG0129,1,0
R12312,59132,SAPIG0129,2,0
R07263,26565,SAPIG1043,1,0
R00200,18160,SAPIG1751,1,0
R00130,18248,SAPIG1742,1,0
R03364,17096,SAPIG0113,1,0
R02736,15841,SAPIG1571,1,0
R00968,27653,SAPIG1675,1,0
R11655,51931,SAPIG0128,2,0
R07770,12916,SAPIG0408,1,0
R07770,12916,SAPIG1025,1,0
R02088,29374,SAPIG0025,2,0
R02088,29374,SAPIG0159,1,0
R02088,29374,SAPIG1104,1,0
R01134,17188,SAPIG1339,1,0
R03538,27881,SAPIG0159,1,0
R03538,27881,SAPIG1290,2,0
R01857,27693,SAPIG1467,4,0
R02326,27681,SAPIG1467,4,0
R01773,15760,SAPIG1330,1,0
R02237,23587,SAPIG1717,1,0
R08165,25596,SAPIG1041,2,0
R00330,27689,SAPIG1467,4,0
R03243,23747,SAPIG0801,2,0
R03243,23747,SAPIG2728,2,0
R07937,39131,SAPIG0241,1,0
R00508,77642,SAPIG1757,4,0
R01512,14804,SAPIG0852,1,0
R04560,22195,SAPIG1071,1,0
R05050,31234,SAPIG0181,1,0
R05050,31234,SAPIG2164,1,0
R04463,17132,SAPIG1066,1,1
R04463,17132,SAPIG1067,1,1
R01070,14729,SAPIG2167,1,0
R01070,14729,SAPIG2654,1,0
R02565,15308,SAPIG2659,1,0
R02565,15308,SAPIG2660,2,0
R00722,30350,SAPIG1467,4,0
R02199,24804,SAPIG0629,1,0
R04960,41855,SAPIG0980,1,0
R00341,18620,SAPIG1839,1,0
R01137,27677,SAPIG1467,4,0
R01012,18384,SAPIG0728,2,0
R01012,18384,SAPIG0729,2,0
R01718,68867,SAPIG1573,1,0
R07281,18460,SAPIG1820,1,0
R00289,19892,SAPIG2549,1,0
R00720,29402,SAPIG1147,2,0
R04954,41811,SAPIG2141,1,0
R04954,41831,SAPIG2141,1,0
R02670,30275,SAPIG1336,2,0
R12433,49288,SAPIG0408,1,0
R12433,49288,SAPIG1025,1,0
R02851,37587,SAPIG1803,2,0
R12425,20213,SAPIG0663,1,0
R03858,31094,SAPIG0241,1,0
R03858,31094,SAPIG1581,24,0
R00844,11099,SAPIG1472,1,0
R04566,78667,SAPIG1230,4,0
R04566,41888,SAPIG1230,4,0
R04751,31210,SAPIG0243,4,0
R00236,23176,SAPIG1785,1,0
R02094,13520,SAPIG0548,1,0
R08550,15048,SAPIG1093,2,0
R08550,15048,SAPIG1584,2,0
R07459,43347,SAPIG2327,2,0
R03194,32462,SAPIG2451,1,0
R01196,12768,SAPIG1292,1,1
R01196,44143,SAPIG1292,1,1
R01196,12768,SAPIG1291,1,1
R01196,44143,SAPIG1291,1,1
R10002,27974,SAPIG0787,2,0
R01830,27629,SAPIG1344,2,0
R03332,43484,SAPIG2059,1,0
R03332,43484,SAPIG0113,1,0
R01186,30738,SAPIG1104,1,0
R04952,41823,SAPIG0980,1,0
R04952,42251,SAPIG0980,1,0
R01054,10415,SAPIG1565,1,0
R00480,23779,SAPIG1329,1,0
R00480,23779,SAPIG1394,1,0
R00519,15988,SAPIG0191,2,0
R00519,15988,SAPIG2360,1,0
R08648,27657,SAPIG2268,1,1
R08648,27657,SAPIG2268,1,1
R08648,27657,SAPIG2093,1,1
R08648,27657,SAPIG2268,1,0
R08648,27657,SAPIG2268,1,0
R01811,23299,SAPIG0328,4,0
R01724,36166,SAPIG2008,1,0
R01954,10935,SAPIG0944,4,0
R02101,12107,SAPIG1428,2,0
R01700,12188,SAPIG1415,2,0
R00248,11615,SAPIG0537,1,1
R00248,11615,SAPIG0538,1,1
R01993,24299,SAPIG1198,1,0
R07763,39151,SAPIG1230,4,0
R07763,41920,SAPIG1230,4,0
R01978,10191,SAPIG2596,2,0
R02081,14836,SAPIG2595,4,0
R00139,25237,SAPIG1467,4,0
R00590,40666,SAPIG2581,1,1
R00590,40666,SAPIG2582,1,1
R05305,11171,SAPIG0242,1,0
R11383,49007,SAPIG2356,1,0
R07950,39135,SAPIG0243,4,0
R04203,13284,SAPIG0242,1,0
R07145,10163,SAPIG0260,4,0
R02099,28209,SAPIG2161,2,0
R11635,51631,SAPIG2664,4,0
R00650,21823,SAPIG0437,1,0
R05286,30050,SAPIG0181,1,0
R05286,30050,SAPIG2164,1,0
R09793,31554,SAPIG2613,1,0
R03191,12248,SAPIG0814,1,0
R05571,28109,SAPIG0262,1,0
R01078,22063,SAPIG2478,2,0
R01073,11771,SAPIG1370,2,0
R01061,10303,SAPIG0851,4,0
R01061,10303,SAPIG1741,4,0
R01526,17604,SAPIG0627,1,0
R02485,13436,SAPIG1633,1,0
R12552,30835,SAPIG0168,2,0
R11712,52331,SAPIG2009,2,0
R04037,20049,SAPIG2723,1,0
R02767,17400,SAPIG1230,4,0
R05168,18152,SAPIG0778,2,0
R01015,18588,SAPIG0853,2,0
R04967,44968,SAPIG1006,4,0
R04967,41896,SAPIG1006,4,0
R03035,19804,SAPIG1121,6,0
R09030,28433,SAPIG2388,2,0
R07461,48612,SAPIG1768,1,0
R01123,23287,SAPIG2398,8,0
R01878,16072,SAPIG1633,1,0
R02722,10535,SAPIG1373,2,1
R02722,10535,SAPIG1374,2,1
R04326,31134,SAPIG1070,1,0
R00084,13188,SAPIG1725,1,0
R03012,33802,SAPIG2729,1,0
R01312,10607,SAPIG2059,1,0
R00361,46015,SAPIG2418,1,0
R00361,46015,SAPIG2655,1,0
R01253,23787,SAPIG1818,1,0
R01069,22951,SAPIG2252,1,0
R12427,17665,SAPIG1598,1,0
R04065,31062,SAPIG0181,1,0
R04065,31062,SAPIG2164,1,0
R01154,25184,SAPIG2423,1,0
R02027,78970,SAPIG2059,1,0
R02027,32927,SAPIG2059,1,0
R00511,29370,SAPIG0025,2,0
R00511,29370,SAPIG0159,1,0
R00511,29370,SAPIG1104,1,0
R03778,31090,SAPIG0241,1,0
R03778,31090,SAPIG1581,24,0
R04536,45844,SAPIG1230,4,0
R10516,42319,SAPIG1292,1,1
R10516,42319,SAPIG1291,1,1
R00848,31286,SAPIG1303,1,0
R03236,12423,SAPIG2253,1,0
R01561,27645,SAPIG0150,6,0
R01561,27645,SAPIG1184,2,0
R01561,27645,SAPIG2180,6,0
R00351,16848,SAPIG1749,2,0
R02093,27685,SAPIG1467,4,0
R04426,10895,SAPIG2097,2,0
R02340,14084,SAPIG1373,2,1
R02340,14084,SAPIG1374,2,1
R03232,49255,SAPIG0777,1,0
R02260,21748,SAPIG1836,1,0
R02739,16252,SAPIG0945,1,0
R00310,22587,SAPIG0425,1,0
R00829,19484,SAPIG0241,1,0
R04959,44952,SAPIG1006,4,0
R04959,41848,SAPIG1006,4,0
R01220,22815,SAPIG1071,1,0
R04178,43439,SAPIG1112,1,0
R02235,31103,SAPIG1427,1,0
R01172,22971,SAPIG0162,20,0
R11713,52335,SAPIG2009,2,0
R04953,45828,SAPIG1230,4,0
R04953,41824,SAPIG1230,4,0
R04953,41840,SAPIG1230,4,0
R05338,25204,SAPIG0645,1,0
R02060,23427,SAPIG2216,1,0
R04640,15472,SAPIG2725,1,0
R09394,49579,SAPIG2319,1,0
R01325,10231,SAPIG1352,1,0
R00538,16188,SAPIG0181,1,0
R00538,16188,SAPIG2164,1,0
R04972,31242,SAPIG1899,2,0
R04726,41887,SAPIG0980,1,0
R04754,28357,SAPIG0243,4,0
R04725,44964,SAPIG1006,4,0
R04725,41880,SAPIG1006,4,0
R00858,13804,SAPIG2668,8,0
R01373,21651,SAPIG2010,2,0
R01421,14965,SAPIG1406,1,0
R00963,29362,SAPIG0025,2,0
R00963,29362,SAPIG0159,1,0
R00963,29362,SAPIG1104,1,0
R02190,11003,SAPIG0629,1,0
R00965,11599,SAPIG1201,2,0
