RHEA_ID,Gene_ID
25163,"2.6.1.13, argD, rocD, "
41879,"2.3.1.85, 2.3.1.86, 2.3.1.-, 4.2.1.59, fabZ, "
20213,"http://purl.uniprot.org/enzyme/2.3.1.204, lipL, "
63916,"2.7.1.48, udk, "
17132,"6.3.5.3, purQ, purL, "
17740,"1.1.1.25, 1.1.1.282, gatD, aroE, "
21211,"3.1.3.3, rsbU, "
23663,"3.5.2.7, hutI, "
49583,"4.6.1.17, moaC, "
23176,"http://purl.uniprot.org/enzyme/6.2.1.1, acsA, "
77642,"3.1.3.7, nrnA, "
27661,"5.4.2.7, deoB, "
49007,"1.14.13.222, -, "
12359,"5.3.1.8, manA, "
39147,"2.3.1.16, 2.3.1.176, fadA, "
13457,"http://purl.uniprot.org/enzyme/1.2.4.4, bfmBAB, bfmBAA, "
14360,"2.7.1.26, ribF, "
13968,"4.4.1.13, metC, "
36374,"1.1.1.27, ldh, "
20436,"1.1.1.9, 1.1.1.14, gutB, "
22495,"3.5.3.8, hutG, "
51623,"1.1.98.6, nrdD, "
16420,"1.2.1.88, rocA, "
26565,"4.1.3.36, menB, "
15056,"2.1.2.2, purN, "
15616,"1.3.1.76, sirC, "
13196,"5.4.99.18, purE, "
23479,"4.1.1.48, pabA, trpC, "
14108,"1.5.1.2, proC, "
15136,"1.4.1.2, 1.4.1.3, 1.4.1.14, gluD, "
33051,"1.1.1.1, adh, adhP, "
13620,"3.2.2.9, 3.2.2.16, mtnN, "
41831,"2.3.1.85, 2.3.1.86, 2.3.1.-, 4.2.1.59, fabZ, "
19129,"http://purl.uniprot.org/enzyme/2.7.1.145, tdk, "
12188,"http://purl.uniprot.org/enzyme/1.2.4.2, odhA, "
15904,"5.4.2.11, 5.4.2.12, gpmI, gpmA, "
12976,"2.7.4.3, adk, "
22171,"5.1.3.2, capE, "
27377,"http://purl.uniprot.org/enzyme/2.7.1.165, -, "
31554,"2.5.1.96, crtM, "
27893,"3.1.3.6, ycjM, "
18868,"2.3.1.168, bfmBB, "
29358,"3.1.3.5, 3.1.3.89, 3.1.3.-, -, ycjM, suhB, "
20624,"3.6.1.5, 3.6.1.8, 3.6.1.15, 3.6.1.-, atpD, atpA, "
35334,"1.17.1.8, dapB, "
13493,"http://purl.uniprot.org/enzyme/1.1.1.86, ilvC, "
52335,"1.14.14.47, nos, "
24391,"2.4.2.2, 2.4.2.3, deoA, "
59415,"3.5.1.3, mtnU, "
10607,"3.1.4.3, hlb, "
10915,"6.3.2.1, panC, "
19664,"1.1.1.17, mtlD, "
10191,"2.3.3.10, mvaS, "
18632,"2.7.1.23, nadK, "
27721,"3.1.3.5, 3.1.3.99, 3.1.3.-, -, ycjM, suhB, "
33370,"2.7.1.199, ptsG, -, "
27741,"2.4.2.1, 2.4.2.4, deoD, ylmD, "
11827,"2.1.2.11, panB, "
12596,"2.7.8.5, pgsA, "
22475,"2.7.1.33, 2.7.1.34, coaW, "
25252,"2.2.1.6, ilvB, alsS, "
27865,"3.1.3.6, ycjM, "
10231,"4.2.1.3, citB, "
49303,"2.7.1.208, glvC, "
59735,"6.3.4.9, 6.3.4.10, 6.3.4.11, 6.3.4.15, birA, "
12613,"http://purl.uniprot.org/enzyme/1.8.4.4, trxB, "
21971,"4.2.3.4, aroB, "
28377,"6.3.2.10, murF, "
11299,"1.2.1.3, 1.2.1.26, aldA, -, "
19189,"http://purl.uniprot.org/enzyme/1.2.4.1, pdhA, pdhB, "
10743,"1.1.1.1, adh, adhP, "
24571,"3.2.1.85, lacG, "
46043,"2.7.1.74, 2.7.1.145, 2.7.1.213, dck, "
17240,"2.7.7.2, ribF, "
23103,"2.7.4.3, 2.7.4.11, adk, "
59143,"6.3.2.57, -, "
13512,"2.7.7.23, glmU, "
33374,"2.7.1.201, treP, "
12697,"http://purl.uniprot.org/enzyme/2.7.4.12, gmk, "
21748,"http://purl.uniprot.org/enzyme/1.1.1.283, yvgN, "
11847,"2.3.1.54, pflB, "
52540,"http://purl.uniprot.org/enzyme/2.4.2.2, deoA, "
22587,"4.98.1.1, ywbN, "
16252,"5.1.3.15, 5.3.1.9, pgi, "
10736,"http://purl.uniprot.org/enzyme/1.1.1.1, adh, adhP, "
21823,"2.1.1.10, yitJ, "
23747,"2.6.1.9, hisC, "
28109,"1.1.1.251, gatD, "
15612,"2.7.6.1, prs, "
40530,"7.1.1.7, cydA, cydB, "
16040,"2.4.2.2, 2.4.2.4, deoA, "
23455,"2.7.1.76, 2.7.1.145, dck, "
16828,"2.7.1.48, 2.7.1.213, udk, "
22951,"4.1.2.40, lacD, "
15841,"http://purl.uniprot.org/enzyme/1.1.1.363, zwf, "
28073,"2.5.1.141, ctaB, "
25237,"http://purl.uniprot.org/enzyme/2.7.4.6, ndk, "
35326,"1.17.1.8, dapB, "
27861,"3.1.4.16, ycjM, ymdB, "
18324,"2.6.1.6, 2.6.1.42, 2.6.1.67, ilvE, "
10264,"http://purl.uniprot.org/enzyme/5.1.3.3, galM, "
18304,"6.3.5.2, guaA, "
51931,"1.5.1.51, sbnB, "
15892,"1.4.1.13, 1.4.1.14, 1.4.7.1, 2.6.1.85, guaA, gltA, gltD, pdxS, pdxT, -, purQ, carA, carB, murE2, pyrG, hisF, hisH, "
27897,"3.1.3.6, ycjM, "
40666,"4.3.1.17, sdaAA, sdhB, "
15216,"2.3.1.61, odhB, "
27657,"2.2.1.6, ilvB, alsS, "
10803,"2.4.2.8, 2.4.2.22, xpt, hpt, "
10380,"http://purl.uniprot.org/enzyme/2.4.2.10, pyrE, "
10543,"4.1.2.25, folB, "
25204,"4.1.2.43, hxlA, "
17297,"http://purl.uniprot.org/enzyme/1.2.7.3, korA, korB, "
31046,"1.2.1.3, aldA, -, "
42424,"http://purl.uniprot.org/enzyme/4.2.1.35, leuC, leuD, "
43484,"3.1.4.3, 3.1.4.11, 4.6.1.13, -, hlb, "
14832,"2.5.1.47, 2.5.1.65, cysK, "
29322,"3.1.4.2, 3.1.4.46, -, glpQ, "
24403,"2.7.4.4, 2.7.4.14, 2.7.4.22, pyrH, "
25783,"1.1.1.336, capO, "
18232,"1.1.1.26, 1.1.1.29, gyaR, ghrA, "
11095,"1.1.1.8, 1.1.1.94, gpsA, "
24287,"1.2.1.11, asd, "
18116,"2.7.4.6, ndk, "
30742,"3.1.3.25, suhB, "
23935,"5.1.3.9, nanE, "
14504,"4.4.1.2, mccB, luxS, "
25427,"2.4.2.8, 2.4.2.22, xpt, hpt, "
14008,"4.4.1.1, mccB, "
47951,"3.1.3.1, 3.1.3.2, 3.1.3.100, phoB, "
11083,"3.1.3.5, 3.1.3.35, 3.1.3.89, 3.1.3.-, -, ycjM, suhB, "
22071,"1.1.1.86, 1.1.1.383, ilvC, "
19632,"1.1.1.42, icd, "
16109,"http://purl.uniprot.org/enzyme/2.7.1.11, pfkA, "
11171,"1.1.1.35, 1.1.1.259, fadN, "
24635,"1.7.1.4, nasD, "
59139,"6.3.2.58, -, "
18684,"2.5.1.7, murA, "
17460,"2.8.1.7, sufS, iscS, iscS2, "
15764,"1.1.1.3, hom, "
24812,"4.2.1.9, ilvD, "
15184,"3.6.1.5, 3.6.1.8, 3.6.1.15, 3.6.1.-, atpD, atpA, "
17756,"4.4.1.21, luxS, "
27641,"2.4.2.1, deoD, ylmD, "
30050,"1.2.1.3, aldA, -, "
39034,"2.4.1.315, ugtP, "
13520,"2.7.4.9, 2.7.4.12, tmk, "
13412,"1.7.1.13, -, "
27885,"3.1.4.16, ycjM, ymdB, "
31090,"2.3.1.16, fadA, bfmBB, "
21023,"4.2.3.5, aroC, "
27673,"3.1.3.25, suhB, "
38959,"http://purl.uniprot.org/enzyme/1.3.3.6, -, "
56963,"2.7.1.40, pyk, "
29378,"3.1.3.5, -, ycjM, suhB, "
27289,"1.1.1.304, budC, "
23287,"5.3.3.2, fni, "
78970,"3.1.4.3, 3.1.4.-, hlb, "
12347,"1.2.1.70, hemA, "
16064,"3.1.4.2, 3.1.4.46, -, glpQ, "
20408,"3.5.1.47, hipO, "
27717,"3.1.3.5, 3.1.3.-, -, ycjM, suhB, "
28209,"2.7.1.21, 2.7.1.145, tdk, "
13988,"2.7.1.39, thrB, "
19896,"2.7.4.7, thiD, "
21099,"4.2.1.10, aroD, "
10199,"4.2.1.113, menC, "
13088,"2.3.1.89, 2.3.1.-, dapH, "
16600,"6.3.4.2, pyrG, "
30802,"1.1.1.35, fadN, "
31094,"2.3.1.16, fadA, bfmBB, "
36226,"3.1.4.3, hlb, "
30350,"2.7.4.6, ndk, "
27509,"3.1.1.1, 3.1.1.84, est, "
36143,"1.3.1.10, 1.3.1.39, 1.3.1.104, 1.3.1.-, fabI, "
45840,"1.1.1.100, 1.1.1.-, 2.3.1.85, 2.3.1.86, fabG, "
49255,"2.7.1.202, fruA, "
44952,"1.3.1.10, 1.3.1.39, 1.3.1.104, 1.3.1.-, fabI, "
28033,"1.17.4.1, nrdE, nrdF, "
25098,"http://purl.uniprot.org/enzyme/2.7.4.6, ndk, "
33795,"3.2.1.10, 3.2.1.20, 3.2.1.26, 3.2.1.48, yugT, scrB, "
16344,"2.7.4.2, mvaK2, "
14729,"http://purl.uniprot.org/enzyme/4.1.2.13, fba, fda, "
23587,"6.3.2.12, 6.3.2.17, folC, "
12175,"3.5.99.6, nagB, "
19924,"1.1.1.137, 1.1.1.405, tarJ, "
10679,"4.2.1.33, leuC, leuD, "
33366,"2.7.1.197, mtlA, mtlR, "
33271,"3.1.1.3, -, lip, "
27982,"http://purl.uniprot.org/enzyme/6.3.4.20, queC, "
24563,"2.3.1.30, cysE, "
31103,"1.5.1.3, folA, "
14965,"http://purl.uniprot.org/enzyme/3.6.1.7, acyP, "
12423,"2.7.1.11, 2.7.1.56, 2.7.1.144, lacC, "
13068,"3.6.1.5, 3.6.1.8, 3.6.1.15, 3.6.1.-, atpD, atpA, "
28165,"2.7.1.48, udk, "
31138,"2.4.2.7, apt, "
15104,"4.1.1.20, lysA, "
41811,"2.3.1.85, 2.3.1.86, 2.3.1.-, 4.2.1.59, fabZ, "
10935,"6.3.4.5, argG, "
18256,"1.1.1.40, ytsJ, "
18440,"2.7.1.148, ispE, "
18988,"5.4.4.2, menF, "
12248,"http://purl.uniprot.org/enzyme/1.3.1.98, murB, "
14736,"3.6.1.5, 3.6.1.8, 3.6.1.15, 3.6.1.-, atpD, atpA, "
28193,"3.5.4.4, add, ylmD, "
13364,"2.7.7.39, tagD, "
42643,"2.1.1.163, menG, "
45844,"1.1.1.100, 1.1.1.-, 2.3.1.85, 2.3.1.86, fabG, "
46279,"4.1.1.101, -, ytsJ, "
17436,"1.1.99.1, betA, "
49575,"4.99.1.9, hemH, "
59124,"http://purl.uniprot.org/enzyme/6.3.2.54, -, "
10303,"1.2.1.12, 1.2.1.59, gap, gapB, "
42407,"3.2.1.85, lacG, "
17473,"http://purl.uniprot.org/enzyme/3.5.4.16, folE2, "
31242,"4.1.1.37, hemE, "
27974,"http://purl.uniprot.org/enzyme/4.3.99.3, queE, "
17848,"1.1.1.193, ribD, "
39159,"2.3.1.85, 2.3.1.86, 2.3.1.-, 4.2.1.59, fabZ, "
19364,"2.5.1.10, ispA, "
26437,"4.2.1.20, 4.2.1.122, trpB, trpA, "
31150,"1.1.1.1, adh, adhP, "
11960,"http://purl.uniprot.org/enzyme/2.6.1.17, argD, "
13036,"5.3.1.26, lacB, lacA, "
22075,"2.7.1.16, araB, "
22147,"4.2.1.3, citB, "
10167,"4.2.1.11, eno, "
22435,"1.1.1.35, 1.1.1.211, fadN, "
23035,"6.3.3.1, purM, "
41847,"2.3.1.85, 2.3.1.86, 2.3.1.-, 4.2.1.59, fabZ, "
41903,"2.3.1.41, 2.3.1.85, 2.3.1.86, 2.3.1.179, fabF, "
43347,"2.7.7.73, 2.7.7.80, moeB, "
49579,"4.1.99.22, moaA, "
78667,"1.1.1.100, 1.1.1.-, 2.3.1.85, 2.3.1.86, fabG, "
31170,"1.1.1.35, 1.1.1.211, fadN, "
15760,"1.1.1.3, hom, "
30275,"http://purl.uniprot.org/enzyme/1.11.1.21, katA, "
11003,"3.5.1.77, ilvE, "
11855,"2.4.2.28, ylmD, "
22091,"2.7.6.5, yjbM, relA, ywaC, "
24067,"4.2.1.24, hemB, "
11675,"2.6.1.85, -, "
17665,"http://purl.uniprot.org/enzyme/2.3.1.181, lipM, "
24934,"4.4.1.1, 4.4.1.13, 4.4.1.28, metC, mccB, "
36166,"6.3.4.21, pncB, "
19952,"2.5.1.15, folP, "
42291,"2.3.1.47, bioF, "
28585,"2.7.4.6, ndk, "
63388,"http://purl.uniprot.org/enzyme/1.17.99.9, ctaA, "
23543,"6.1.1.17, 6.1.1.24, gltX, "
31190,"1.1.1.35, 1.1.1.211, fadN, "
14676,"3.6.1.5, 3.6.1.8, 3.6.1.15, 3.6.1.-, atpD, atpA, "
34075,"http://purl.uniprot.org/enzyme/2.3.1.275, plsY, "
12459,"2.7.7.40, tarI, "
11771,"2.4.2.18, trpD, "
20312,"1.11.1.6, 1.11.1.21, katA, "
25600,"4.2.99.20, menH, "
21363,"2.7.7.1, 2.7.7.18, nadD, "
17020,"2.3.1.12, pdhC, "
19524,"2.3.1.8, pta, "
22836,"http://purl.uniprot.org/enzyme/2.3.1.41, fabF, "
30942,"2.7.4.6, ndk, "
24930,"4.4.1.1, 4.4.1.13, 4.4.1.35, metC, mccB, "
36495,"2.7.1.1, 2.7.1.2, glcK, "
21039,"2.3.1.9, 2.3.1.16, atoB, "
37042,"1.14.99.48, isdG, "
23779,"2.7.2.4, lysC, "
18248,"2.7.1.24, coaE, "
13284,"1.1.1.35, 1.1.1.178, fadN, "
22863,"2.7.7.1, 2.7.7.18, nadD, "
12107,"2.1.1.45, thyA, "
30798,"1.2.1.-, pdhD, odhB, odhA, bfmBC, "
24215,"2.7.1.50, thiM, "
21667,"3.1.3.1, 3.1.3.2, 3.1.3.41, phoB, "
44968,"1.3.1.10, 1.3.1.39, 1.3.1.104, 1.3.1.-, fabI, "
10163,"1.1.1.14, gutB, "
10508,"http://purl.uniprot.org/enzyme/2.2.1.1, tkt, "
10415,"3.6.1.13, 3.6.1.21, 3.6.1.53, 3.6.1.-, nudF, "
12463,"4.2.1.2, fumC, "
16296,"4.2.1.33, leuC, leuD, "
18460,"4.1.99.12, ribBA, "
10991,"1.7.2.5, -, "
18020,"4.1.1.43, 4.1.1.74, ipdC, "
28037,"1.17.4.1, nrdE, nrdF, "
59112,"http://purl.uniprot.org/enzyme/2.7.1.225, -, "
21564,"http://purl.uniprot.org/enzyme/2.3.1.16, fadA, "
78954,"3.1.4.3, hlb, "
23299,"4.1.3.3, nanA, "
22567,"1.3.1.10, 1.3.1.39, 1.3.1.104, 1.3.1.-, fabI, "
14084,"4.1.2.8, 4.2.1.20, trpB, trpA, "
14836,"1.1.1.88, mvaA, "
24383,"2.1.2.9, fmt, "
26155,"2.5.1.78, ribH, "
15484,"2.1.2.1, glyA, "
25294,"http://purl.uniprot.org/enzyme/1.2.1.3, aldA, -, "
26413,"4.2.1.126, murQ, "
25184,"2.3.1.57, paiA, "
27681,"2.7.4.6, ndk, "
30686,"3.2.1.183, 5.1.3.14, capG, mnaA, "
21732,"http://purl.uniprot.org/enzyme/4.1.3.27, pabA, trpE, trpG, "
10339,"4.2.1.3, citB, "
11615,"1.4.1.3, 1.4.1.4, 1.4.1.13, gltA, gltD, "
15988,"1.17.1.9, -, yjgC, "
11579,"2.7.6.2, thiN, "
19320,"6.3.4.18, purK, "
31234,"1.2.1.3, aldA, -, "
11064,"http://purl.uniprot.org/enzyme/3.1.3.11, fbp, "
11355,"2.7.2.1, 2.7.2.15, ackA, "
14908,"2.4.2.14, purF, "
15805,"http://purl.uniprot.org/enzyme/6.3.3.3, bioD, "
18796,"5.4.2.2, 5.4.2.7, deoB, "
11819,"5.3.1.9, pgi, "
33211,"http://purl.uniprot.org/enzyme/2.5.1.74, menA, "
31134,"2.1.2.2, purN, "
22111,"4.3.1.19, tdcB, ilvA, "
27753,"2.4.2.1, 2.4.2.4, deoD, ylmD, "
17456,"6.3.4.13, purD, "
30658,"2.7.4.4, 2.7.4.9, tmk, "
35663,"3.1.1.3, -, lip, "
43636,"http://purl.uniprot.org/enzyme/2.3.1.286, cobB, "
19108,"1.2.1.3, 1.2.1.19, 1.2.1.-, aldA, -, "
21191,"6.3.1.5, 6.3.5.1, nadE, "
15504,"1.4.1.13, gltA, gltD, "
10843,"4.2.3.1, thrC, "
28357,"1.3.3.6, 1.3.8.7, 1.3.8.8, 1.3.99.-, -, "
46015,"1.1.5.4, mqo, -, "
49003,"1.14.13.222, -, "
16864,"2.6.1.62, bioA, "
30786,"1.2.1.3, aldA, -, "
69180,"2.7.4.3, adk, "
27797,"2.5.1.30, hepT, "
56147,"1.7.5.1, narI, narH, narZ, "
31142,"1.1.1.86, ilvC, "
13236,"2.4.2.1, 2.4.2.15, deoD, ylmD, "
19804,"2.7.7.3, coaD, "
12083,"2.3.1.180, fabH, "
10255,"2.5.1.47, 2.5.1.65, cysK, "
17808,"3.2.2.9, mtnN, "
15308,"1.2.1.8, betA, gbsA, "
18152,"3.5.1.25, nagA, "
17216,"5.1.3.14, capG, mnaA, "
51631,"1.1.98.6, nrdD, "
18076,"1.3.5.2, pyrD, "
20775,"2.5.1.9, ribE, "
44964,"1.3.1.10, 1.3.1.39, 1.3.1.104, 1.3.1.-, fabI, "
18408,"1.4.1.1, ald1, ald, "
20204,"5.1.1.11, nrpS2, "
15096,"2.6.1.1, 2.6.1.5, 2.6.1.9, 2.6.1.57, hisC, "
45331,"5.1.99.8, folB, "
17512,"3.5.99.2, tenA, "
21583,"4.1.1.5, budA, "
10155,"2.7.2.2, arcC, "
31114,"2.3.1.9, 2.3.1.16, fadA, atoB, bfmBB, "
40526,"1.3.5.1, sdhA, sdhB, "
13436,"3.5.4.5, cdd, "
30818,"3.1.3.5, 3.1.3.-, -, ycjM, suhB, "
32462,"2.1.1.107, cobA, "
18448,"3.5.4.10, purH, "
22063,"2.8.1.6, bioB, "
15012,"1.5.1.3, folA, "
27881,"3.1.4.16, ycjM, ymdB, "
28613,"3.6.1.66, rdgB, "
17908,"1.1.1.26, 1.1.1.29, 1.1.1.81, gyaR, ghrA, "
48999,"1.13.11.2, 1.13.11.-, -, "
11708,"http://purl.uniprot.org/enzyme/1.1.1.205, guaB, "
22675,"2.5.1.21, 2.5.1.96, 2.5.1.103, crtM, "
52331,"1.14.14.47, nos, "
17400,"1.1.1.100, 1.1.1.-, fabG, "
34246,"2.7.7.77, mobA, "
31118,"6.2.1.11, 6.3.4.9, 6.3.4.10, 6.3.4.11, birA, "
25306,"3.1.3.1, phoB, "
21235,"4.3.1.3, hutH, "
31286,"1.1.5.3, glpD, "
17944,"4.2.1.99, citB, "
16796,"4.1.1.36, coaBC, "
13124,"2.7.1.71, aroK, "
17340,"1.13.11.2, -, "
24299,"3.5.2.3, pyrC, "
23787,"1.5.5.2, putA, "
26429,"6.3.4.2, pyrG, "
30946,"1.3.3.6, 1.3.8.7, 1.3.8.8, 1.3.99.-, -, "
32274,"1.1.1.85, leuB, "
33034,"1.1.1.14, 1.1.1.15, gutB, "
13020,"2.4.2.9, pyrR, upp, "
31198,"1.1.1.35, 1.1.1.211, fadN, "
34854,"1.1.1.35, 1.1.1.157, fadN, "
16856,"4.3.2.2, purB, "
24059,"3.1.3.25, suhB, "
30835,"http://purl.uniprot.org/enzyme/1.1.1.367, capF, "
30870,"1.2.1.3, aldA, -, "
11415,"2.7.6.3, folK, "
24804,"2.6.1.42, ilvE, "
41887,"2.3.1.41, 2.3.1.85, 2.3.1.86, 2.3.1.179, fabF, "
17096,"4.6.1.13, -, "
12559,"3.1.1.31, pgl, "
14112,"1.5.1.2, proC, "
41839,"2.3.1.41, 2.3.1.85, 2.3.1.86, 2.3.1.179, fabF, "
20560,"3.5.1.5, ureA, ureB, ureC, "
11043,"4.2.1.19, hisB, "
27649,"2.4.2.1, deoD, ylmD, "
30095,"http://purl.uniprot.org/enzyme/1.1.5.4, mqo, -, "
30238,"1.2.1.88, rocA, "
56519,"1.3.98.5, ywfI, "
25903,"5.3.1.27, hxlB, "
11099,"1.1.1.94, gpsA, "
30890,"2.5.1.15, folP, "
30938,"3.1.3.5, 3.1.3.-, -, ycjM, suhB, "
20224,"6.3.4.3, fhs, "
17976,"2.4.2.8, hpt, "
27629,"2.2.1.1, tkt, "
12539,"4.2.1.51, 4.2.1.91, pheA, "
18340,"4.2.1.70, psuG, "
29370,"3.1.3.5, 3.1.3.91, 3.1.3.-, -, ycjM, suhB, "
17288,"2.4.1.315, 2.4.1.336, ugtP, "
10895,"1.1.1.85, leuB, "
27693,"2.7.4.6, ndk, "
10535,"4.2.1.20, trpB, trpA, "
19824,"1.5.1.20, 1.5.1.54, yitJ, "
13716,"1.3.5.1, sdhA, sdhB, "
16128,"2.7.1.1, 2.7.1.4, -, "
22631,"6.3.2.6, purC, "
23011,"3.2.1.93, 3.2.1.122, treC, "
27677,"2.7.4.6, ndk, "
16072,"3.5.4.5, cdd, "
30070,"1.2.1.8, betA, gbsA, "
31802,"3.5.99.2, 3.5.99.-, tenA, "
59120,"http://purl.uniprot.org/enzyme/4.1.1.117, -, "
41895,"2.3.1.85, 2.3.1.86, 2.3.1.-, 4.2.1.59, fabZ, "
41795,"2.3.1.39, 2.3.1.85, 2.3.1.86, 2.3.1.-, fabD, "
34174,"4.3.3.7, dapA, "
28029,"1.17.4.1, nrdE, nrdF, "
11599,"4.1.1.23, pyrF, "
21647,"2.7.1.30, glpK, "
18588,"5.3.1.1, tpiA, "
21163,"2.3.3.8, sucC, sucD, "
13240,"2.6.1.16, glmS, "
24307,"1.4.4.2, gcvPB, gcvPA, "
23151,"2.7.2.1, 2.7.2.15, ackA, "
51619,"1.1.98.6, nrdD, "
27697,"4.2.1.9, ilvD, "
28361,"1.3.3.6, 1.3.8.7, 1.3.8.8, 1.3.8.9, -, "
19868,"4.1.1.37, hemE, "
12824,"4.1.2.4, deoC, "
21083,"2.5.1.6, hemC, metK, "
28533,"3.1.3.5, -, ycjM, suhB, "
30190,"1.3.5.2, pyrD, "
15756,"6.3.4.4, purA, "
31182,"1.1.1.35, 1.1.1.211, fadN, "
24631,"1.7.1.4, 1.7.1.15, nasD, "
22831,"3.6.1.31, hisI, "
29374,"3.1.3.5, 3.1.3.89, -, ycjM, suhB, "
19892,"2.7.7.9, 2.7.7.64, galU, "
20715,"2.3.1.47, bioF, "
16236,"1.1.1.169, panE, -, "
24292,"http://purl.uniprot.org/enzyme/2.3.1.1, hisI, "
13872,"1.3.1.12, tyrA, "
25290,"http://purl.uniprot.org/enzyme/1.1.1.1, adh, adhP, "
27653,"2.7.1.48, udk, "
20016,"2.1.3.2, pyrB, "
33802,"1.1.1.23, hisD, "
27645,"2.4.2.1, deoD, ylmD, "
30262,"7.1.1.5, qoxD, qoxC, qoxB, "
18620,"4.1.1.49, pckA, "
30750,"1.3.3.6, 1.3.8.7, 1.3.8.8, 1.3.8.9, -, "
21543,"5.3.1.24, trpF, "
22939,"3.5.1.25, nagA, "
31186,"2.3.1.16, fadA, bfmBB, "
44960,"1.3.1.10, 1.3.1.39, 1.3.1.104, 1.3.1.-, fabI, "
31218,"1.2.1.3, aldA, -, "
22815,"1.5.1.5, purH, "
13680,"5.1.3.1, rpe, "
24677,"2.7.1.48, 2.7.1.213, udk, "
31206,"2.3.1.16, fadA, bfmBB, "
27969,"4.1.2.50, queD, "
10275,"2.7.1.107, dagK, "
29402,"3.6.1.66, rdgB, "
10775,"3.2.1.86, bglA, "
49835,"1.2.1.3, 1.2.1.5, aldA, argC, -, "
31258,"1.1.1.86, 5.4.99.3, ilvC, "
12644,"1.1.1.95, serA, "
21164,"http://purl.uniprot.org/enzyme/3.1.1.1, est, "
23291,"1.2.1.10, adh, "
23735,"4.1.1.33, mvaD, "
24255,"3.6.1.41, yqeK, "
17828,"2.7.1.1, 2.7.1.2, glcK, "
24816,"2.6.1.6, 2.6.1.42, ilvE, "
28041,"1.17.4.1, nrdE, nrdF, "
13104,"4.2.1.49, hutU, "
16373,"http://purl.uniprot.org/enzyme/2.7.1.33, coaW, "
22195,"2.1.2.3, purH, "
